query,top_intent
Which of my friends made it to the blues festival last weekend?,UNSUPPORTED
Where can I get some authentic pork buns,UNSUPPORTED
Where can view new movie trailers?,UNSUPPORTED
When is Laura Marie going to be at Candlelight again,UNSUPPORTED
Are there nearby hair salons with available appointments for this weekend,UNSUPPORTED
"Where is the sign that reads """"We Love Tacos"""" in San Antonio",UNSUPPORTED
I feel like hiking tomorrowWhere can I go,UNSUPPORTED
"Laundromats in Taylors, SC open on Sundays",UNSUPPORTED
where is a running amusement park on 7th st for today,UNSUPPORTED
Where is the best place to take my father fishing in Montana?,UNSUPPORTED
What event are my friends interested in tomorrow?,UNSUPPORTED
how far away is moon to earth,UNSUPPORTED
Laptop places nearby,UNSUPPORTED
open Waze navigation,UNSUPPORTED
What stores are at Times Square,UNSUPPORTED
is there a art gallery opening that my sister is going to,UNSUPPORTED
Can I get tickets for An American in Paris at the Community Center Theater for May,UNSUPPORTED
Price of gas locally,UNSUPPORTED
Search coworkers for a chili recipe for football game days.,UNSUPPORTED
How many times have I scheduled coffee dates with Lydia?,UNSUPPORTED
What type of weather will my sister be having at the end of the month?,UNSUPPORTED
Mexican restaurants open late,UNSUPPORTED
where can I go hiking,UNSUPPORTED
Dancing club within 10 miles to go to tonight,UNSUPPORTED
Japanese fast food restaurants serving sushi on Sundays near me,UNSUPPORTED
what is new,UNSUPPORTED
top golf Detroit,UNSUPPORTED
Family restaurants near Chicago Water tower,UNSUPPORTED
How far does the Great Wall of China go,UNSUPPORTED
What is the closest nightclub that has dancing,UNSUPPORTED
Where in the world do they celebrate New Year's Eve first,UNSUPPORTED
Grocery stores in area,UNSUPPORTED
Bar deals near me today,UNSUPPORTED
Where can I bike for 10 miles in Los Angles right now,UNSUPPORTED
Is there a restaurant atop the Freedom Tower in Lower Manhattan and how do I make reservations for Saturday night,UNSUPPORTED
Macy's store hours,UNSUPPORTED
Who amongst my old friends still plays,UNSUPPORTED
What roads are closing for President Trump's speech in Pensacola today,UNSUPPORTED
How far away is the nutcracker parade,UNSUPPORTED
Any new auditions posted in the actors group?,UNSUPPORTED
Who is going on the High Adventure scout trip with my son?,UNSUPPORTED
"Ruth Chris Steakhouse in Jacksonville, Florida",UNSUPPORTED
Which of my friends have been to Disney World?,UNSUPPORTED
What time does McDonald's close,UNSUPPORTED
Sport equipment rental in Orlando,UNSUPPORTED
What are the best resturants near me,UNSUPPORTED
Coffee houses in Minneapolis,UNSUPPORTED
"Pet friendly and kid friendly parks in Sacramento, CA",UNSUPPORTED
Closing time for stores in the strip mall near me,UNSUPPORTED
whats the menu at the rio in las vegas on the weekend,UNSUPPORTED
Is Yosemite open for the season and can I camp there?,UNSUPPORTED
Disney Christmas,UNSUPPORTED
Did any of my friends from Indiana University upload any statuses about catching the flu?,UNSUPPORTED
What are the hours of Disney Springs,UNSUPPORTED
Find me a great wing bar in Austin,UNSUPPORTED
family friendly restaurants,UNSUPPORTED
is any place to eat open now,UNSUPPORTED
Whats a good place to have fun,UNSUPPORTED
Where can I get holiday wear for a holiday party,UNSUPPORTED
Has Liz communicated recently with anyone in our family?,UNSUPPORTED
Area malls that have Santa pictures,UNSUPPORTED
hip downtown clubs in new york,UNSUPPORTED
Can I sign up for flag football?,UNSUPPORTED
the best restaurant near me,UNSUPPORTED
wine bars in Chicago,UNSUPPORTED
What are the latest opened bars in downtown Reno,UNSUPPORTED
best days to visit farms in Homestead,UNSUPPORTED
whats up,UNSUPPORTED
Where does my college rate among all colleges in the united states?,UNSUPPORTED
My brother goes to the skating rink on Boulevard 53 in Jackson Alabama is that place open two children under 16 or is it 18 and older only,UNSUPPORTED
What is most popular night club in Chicago,UNSUPPORTED
"Restrooms open to the public in Spartanburg, SC 24 hours",UNSUPPORTED
Are there any Board and brush places in Florida,UNSUPPORTED
What is the oldest building in this town and is it a historical landmark?,UNSUPPORTED
Is there a Silver Alert,UNSUPPORTED
Is there uber service in this town,UNSUPPORTED
Local child friendly restaurants in Los Angeles open at 7 am,UNSUPPORTED
Roller skating rinks near Olean NY this weekend,UNSUPPORTED
Have any of my friends eaten at the new mexican restaurant in Athens?,UNSUPPORTED
How many movie theaters are there in Cedartown?,UNSUPPORTED
Do not wake me up this weekend,UNSUPPORTED
"Hotels with complimentary concierges in Greenville, SC",UNSUPPORTED
WHAT TIME DOES THE BLUE BIRD OPEN NEXT FRIDAY,UNSUPPORTED
How many times have the Red Sox had a no-hitter?,UNSUPPORTED
When do I need to buy  christmas groceries,UNSUPPORTED
Find a family friendly venue for a party on Wednesdays,UNSUPPORTED
What are some popular places to take outdoor holiday photos within 30 miles of me,UNSUPPORTED
What time does my Dr office open on fridays,UNSUPPORTED
Are there any roller rinks in town,UNSUPPORTED
bars that allow dogs near charlotte,UNSUPPORTED
Where are the lyrics to the song that is now playing,UNSUPPORTED
Who of my friends checked into the movies this past month?,UNSUPPORTED
What city has the most traffic in the US,UNSUPPORTED
Who else of my friends is interested in going to the event?,UNSUPPORTED
New stores that opened in the month of December,UNSUPPORTED
Is there a different parade route for the University parade on Saturday?,UNSUPPORTED
Places to take holiday pictures with your dog next week,UNSUPPORTED
Are any of my friends from paint night going to the art museum exhibit?,UNSUPPORTED
Where are the best places to get tapas in town,UNSUPPORTED
Is Soaring Ridge releasing any new beers this month in Roanoke,UNSUPPORTED
What day is the shortest day of year,UNSUPPORTED
Where can I find the new Michael Jordan tennis shoes that's out this week in Nevada at the FootLocker,UNSUPPORTED
Can you invite Victoria to the pool party I'm hosting tomorrow?,UNSUPPORTED
Restaurants open on Christmas day in Ormond Beach,UNSUPPORTED
When is my sister's graduation?,UNSUPPORTED
When does Dunkin Donuts come out with their Christmas flavors,UNSUPPORTED
Can you see each other again?,UNSUPPORTED
Who made an event to climb in Squamish this summer?,UNSUPPORTED
When does Game of throwns return?,UNSUPPORTED
Show me a virtual tour of Dave's office.,UNSUPPORTED
What time will the game in the Meadowlands let out on Monday?,UNSUPPORTED
How many places were visited by mom and dad last 2 years?,UNSUPPORTED
best place to take the family this weekend,UNSUPPORTED
Who went to Susan's birthday party last week?,UNSUPPORTED
email me a reminder for my event monday at 7am,UNSUPPORTED
What kind of flowers did you plant?,UNSUPPORTED
I need a reservation at 8 pm for a 12 person dinner,UNSUPPORTED
Has Nate communicated with his sister since December of 2015?,UNSUPPORTED
Where is the Kogi Food Truck right now,UNSUPPORTED
What type of food should I make for Christmas,UNSUPPORTED
Where is a fun place to eat,UNSUPPORTED
What DJ available is available near me in 2 months,UNSUPPORTED
Give me directions to the Jazz Festival please,UNSUPPORTED
Looking for a cool place to hang out Friday night,UNSUPPORTED
is any restaurants in my neighborhood family friendly,UNSUPPORTED
What is required to obtain a driver licence at the age of 17 in Texas?,UNSUPPORTED
What was the year,UNSUPPORTED
Who is voted the best winery in Washington,UNSUPPORTED
family-friendly restaurants near Lincoln Park Zoo,UNSUPPORTED
Is there a dining venue on a boat on Lake Tahoe during the holidays,UNSUPPORTED
Is their an E-Sports Lounge with a Grill nearby,UNSUPPORTED
How many times has my father viewed the video he sent us?,UNSUPPORTED
which way is it to the theatre for the next movie,UNSUPPORTED
popular spots to propose,UNSUPPORTED
What are Jennifer's performance dates in May?,UNSUPPORTED
Are there any dance clubs in The Venetian,UNSUPPORTED
Complimentary coffee nearby,UNSUPPORTED
How long until Carol gets back to me?,UNSUPPORTED
Best microbrew in vancouver wa,UNSUPPORTED
Find helicopter flights in Maui in October,UNSUPPORTED
Which steakhouse in New York is the best one,UNSUPPORTED
Where people go to meet each other in New York,UNSUPPORTED
what time is the nest train to Memphis,UNSUPPORTED
Are there any drive-in movie theaters left in the state of Ohio that are open in the fall,UNSUPPORTED
What time does tomorrow's game start?,UNSUPPORTED
Kid friendly steak restaurants,UNSUPPORTED
Which among my friends is coming to my dad's birthday?,UNSUPPORTED
what is the best day to go out in los angeles,UNSUPPORTED
Has Kerry return from her 2 week vacation in Spain?,UNSUPPORTED
When does the ice skating rink open in Temecula for the holidays,UNSUPPORTED
Reservation for Friday 9pm at Ruth Chris Steakhouse in downtown Las Vegas,UNSUPPORTED
did christina porter from high school join my volleyball group yet?,UNSUPPORTED
Are there any child and pet friendly places to eat locally,UNSUPPORTED
Are there any amusement parks open this weekend,UNSUPPORTED
What is a popular place to get drinks near me,UNSUPPORTED
party bus available for a wedding,UNSUPPORTED
find pictures of my family with scarves,UNSUPPORTED
What was the day,UNSUPPORTED
Can you show me any of my friends that are following Daryl's band?,UNSUPPORTED
What is the go to place to visit in the Bahamas,UNSUPPORTED
Where have my sisters visited lately?,UNSUPPORTED
are there any arcades within 20 miles of 29720,UNSUPPORTED
Vegan restaurant near Orlando open today,UNSUPPORTED
Are any of my friends going to Disney World?,UNSUPPORTED
New stores opening within the next year in my area,UNSUPPORTED
Cable channels,UNSUPPORTED
What  address is Katie's gym?,UNSUPPORTED
Malls near El Paso that are closed,UNSUPPORTED
Buy tickets for ZooLights,UNSUPPORTED
When was the last time John went online?,UNSUPPORTED
Will it take longer to take the bus or bicycle to work this morning?,UNSUPPORTED
party planner available next month,UNSUPPORTED
Were any of my friends at the casino last week?,UNSUPPORTED
Which of my uncles was the only one able to attend my high school graduation?,UNSUPPORTED
Applebee's open after 11pm in Greenville,UNSUPPORTED
Calls for this afternoon,UNSUPPORTED
Best restaurants around please,UNSUPPORTED
Romantic restaurants on Lexington avenue,UNSUPPORTED
Doctor's office near me with a good rating,UNSUPPORTED
sports bars near me,UNSUPPORTED
Local museums near Branson,UNSUPPORTED
Grocery stores open late,UNSUPPORTED
I want to take a cruise to Bermuda from New York,UNSUPPORTED
what`s the best latte near me,UNSUPPORTED
best place to meet single guys near me,UNSUPPORTED
Toilet paper brands,UNSUPPORTED
Is the Pizza Hut on San Pedro street still open after midnight on Saturday nights,UNSUPPORTED
Next flight to Paris,UNSUPPORTED
How much are tickets to see U2 at the BOK,UNSUPPORTED
when does the east brunswick spray park open,UNSUPPORTED
best holiday shopping in new york,UNSUPPORTED
need the location for the friday cavs game at when is the quilting bee at the presbyterian church,UNSUPPORTED
"Restaurants in Orlando that cater, open weekends",UNSUPPORTED
Good pizza places in Philly,UNSUPPORTED
How does a school bus driver who drives more than one route not get  confused of where to go and drop kids off?,UNSUPPORTED
What is the most popular degree at Arizona State University this year?,UNSUPPORTED
popular music bar in Nashville,UNSUPPORTED
show me some special places for shopping,UNSUPPORTED
Where is she having her baby shower?,UNSUPPORTED
give me some info on museums,UNSUPPORTED
What are two centrally located cities of all my family where we could have a family reunion?,UNSUPPORTED
Places to eat sushi in Montana,UNSUPPORTED
What are the hours of High School in Fort Collins,UNSUPPORTED
Where is the oldest zoo in America that I can visit,UNSUPPORTED
What did Khloe say she wanted for her birthday last week,UNSUPPORTED
turn off my house heat,UNSUPPORTED
Where is the closest adult arcade,UNSUPPORTED
where can I taste whiskey in chicago,UNSUPPORTED
date night ideas for saturday,UNSUPPORTED
What museums are open,UNSUPPORTED
Where is the closest indoor waterpark near me that is open this month,UNSUPPORTED
BEST panorama view of the city,UNSUPPORTED
what is the forecast for manznita,UNSUPPORTED
Please send a Happy Birthday text to all my friends who have birthdays this week.,UNSUPPORTED
What hours is  Made Man Barber Shop open?,UNSUPPORTED
Where will tonight's event for the local FFA be located?,UNSUPPORTED
dog bars in charlotte NC,UNSUPPORTED
Best restaurants for date night on Saturday,UNSUPPORTED
"Comedy stores in Nashua, NH open this weekend",UNSUPPORTED
Will there be a white Christmas,UNSUPPORTED
How much is the bus in my hometown and where is the nearest stop?,UNSUPPORTED
Are any of my friends going to the Metallica concert in Orlando?,UNSUPPORTED
restaurants recommendation in springfield for next week,UNSUPPORTED
Where did I store all my photos of my second trip to London,UNSUPPORTED
What does my day look like,UNSUPPORTED
Are their any E-Sports bars near me that are open till midnight,UNSUPPORTED
Places to go by Christmas cards,UNSUPPORTED
Times the clubs close in San Francisco this weekend,UNSUPPORTED
Who has gone to my favorite restaurant,UNSUPPORTED
Any clubs that are open later than midnight in DC,UNSUPPORTED
play music for the concert tomorrow,UNSUPPORTED
Show me where my friends like to travel,UNSUPPORTED
what are some of the most popular places to hang out in my town,UNSUPPORTED
How old is my house on Holbrook Street,UNSUPPORTED
Need suggestions of places to go for John's birthday in November,UNSUPPORTED
Where did Linda vacation with her family last year?,UNSUPPORTED
I need to know if the high school James Madison is office is open at 8am on Monday,UNSUPPORTED
Did they cancel the Silver Alert,UNSUPPORTED
Was my cousin Carlton featured in the local news piece on that mass shooting?,UNSUPPORTED
Where in New York City can I get a diamond ring?,UNSUPPORTED
best place to eat a gyro near me,UNSUPPORTED
Recommendations for local restaurants with good ratings for tonight,UNSUPPORTED
sushi specials in town tonight,UNSUPPORTED
Find an Italian restaurant at Pikes Market Place that service spaghetti,UNSUPPORTED
The model casting call is too far from me,UNSUPPORTED
places to take my dog,UNSUPPORTED
How often does Kelly travel outside the US?,UNSUPPORTED
"What venues in Buffalo, NY will be hosting Halloween parties this weekend",UNSUPPORTED
Did I make note of my pay dates,UNSUPPORTED
what job would you love to have,UNSUPPORTED
How long was Eisenhower in office,UNSUPPORTED
what time do the farms open in Homestead,UNSUPPORTED
Can you help me report a driver next to me that is texting while driving,UNSUPPORTED
I'm looking for a favorite dessert recipe that uses cream cheese that my Grandma makes.,UNSUPPORTED
What color is the school building my sister goes to?,UNSUPPORTED
Where is the closest ER,UNSUPPORTED
Bars on Oahu,UNSUPPORTED
Places to eat,UNSUPPORTED
Redbox locations within 5 miles of Dallas,UNSUPPORTED
What time is mom coming home for dinner tonight?,UNSUPPORTED
Decorate your home for Christmas,UNSUPPORTED
Which clubs are having live music this weekend,UNSUPPORTED
Where can I find an event coordinator near wine country,UNSUPPORTED
pick your own Christmas tree near Park Ridge IL,UNSUPPORTED
Music stores in San Leandro,UNSUPPORTED
Key West night club closing times,UNSUPPORTED
Is my sister coming to the anniversary party this weekend?,UNSUPPORTED
Show me churches close to Terrance's house.,UNSUPPORTED
Is one of my friends going to Hawaii this summer?,UNSUPPORTED
Best places for Sunday brunch,UNSUPPORTED
What are the most popular clubs near me,UNSUPPORTED
when will I get the reports that were mailed today from Japan,UNSUPPORTED
What do my friends think about the college in Sheboygan?,UNSUPPORTED
Price of gas in Denton,UNSUPPORTED
nearest vegan caterer available as soon as possible,UNSUPPORTED
Best restaurant deals for tonight near me,UNSUPPORTED
Did Lisa go to Manhatten or Brooklyn this week?,UNSUPPORTED
What time is my sister's graduation ceremony?,UNSUPPORTED
Food in Lynchburg,UNSUPPORTED
Any dine in movie theaters in Brooklyn,UNSUPPORTED
What Facebook groups does my husband belong to?,UNSUPPORTED
Are there any museum near me,UNSUPPORTED
What state has the most traffic in world,UNSUPPORTED
When and where is my dog's vet appointment?,UNSUPPORTED
where can I lift weights in Las Vegas,UNSUPPORTED
When was the last Alumni newsletter sent,UNSUPPORTED
Are angels real,UNSUPPORTED
Is the skating rink open for the season,UNSUPPORTED
Are the retail stores open later during Christmas week in Manhattan,UNSUPPORTED
the best places to watch a night sky of O.C,UNSUPPORTED
Which countries did Maansi travel to after graduating from UCSC?,UNSUPPORTED
Ask Mom for the birthday cake recipe,UNSUPPORTED
hours that the museums are open,UNSUPPORTED
directions to church,UNSUPPORTED
what time should I call an uber if I need to be at the airport by 5pm?,UNSUPPORTED
What movie did Johnny take Sue to see this weekend?,UNSUPPORTED
What time does the next train leave for New York and how much does it cost?,UNSUPPORTED
What are some cities my friends have recently gone to?,UNSUPPORTED
Which car rental company does my family use the most for travel?,UNSUPPORTED
Where is the nightlife congregated at 1 am in Boston,UNSUPPORTED
museums near me,UNSUPPORTED
Where is a good place for my daughter to gymanstics and horseback riding lessons?,UNSUPPORTED
How much land do most own in Dracut,UNSUPPORTED
discounted fish stores in st louis,UNSUPPORTED
Are any restaurants in Chicago having specials for the holidays,UNSUPPORTED
Is it okay to take the kids to see Wicked,UNSUPPORTED
Is Pennypickles Workshop open at 9 a.m. on Saturdays,UNSUPPORTED
Show me how to put air in the tire?,UNSUPPORTED
What are the actual colors of the rainbow?,UNSUPPORTED
Which colleges have accepted  my Black friends for admission?,UNSUPPORTED
best place to eat soup,UNSUPPORTED
Where should I plan a getaway trip for 2 weeks,UNSUPPORTED
where can I find quick reservations for a restaurant in new york at dinner time,UNSUPPORTED
Who has the best margaritas in the Indianapolis,UNSUPPORTED
Who in my cruise group has responded that they want to go so far.,UNSUPPORTED
What places can I go for the most reasonable prices,UNSUPPORTED
At what time does the Getty Museum in Los Angeles opens this Saturday,UNSUPPORTED
What is the cheapest College in my District for Nursing?,UNSUPPORTED
Internet cafes open late in Bath Beach,UNSUPPORTED
Kids arcade to throw birthday parties on Wednesday night,UNSUPPORTED
Make a post to all my local social media friends to meet me at 7pm at Amigos for dinner tonight.,UNSUPPORTED
night club closing times in Miami,UNSUPPORTED
contact my family for our birthday party monday at 5,UNSUPPORTED
Best exercises to do,UNSUPPORTED
Duke basketball final 4 tickets for reserve March 2018,UNSUPPORTED
any events that my husband will like,UNSUPPORTED
Is there any kids friendly restaurant nearby,UNSUPPORTED
Where should I go on vacation,UNSUPPORTED
WHERE WAS OUR FAMILY REUNION IN 2003?,UNSUPPORTED
keep my schedule for the weekend open for games,UNSUPPORTED
Is there a farmer's market open after 2 PM on Saturdays,UNSUPPORTED
Which city do my friends went to last summer ?,UNSUPPORTED
Skating ring near me,UNSUPPORTED
What is the speed limit on Texas highways,UNSUPPORTED
Show me friends that attended a local festival.,UNSUPPORTED
how much are tickets to pitbull,UNSUPPORTED
what are the hours of yosake sushi happy hour in wilmington,UNSUPPORTED
When is Kelly's graduation party?,UNSUPPORTED
