query,top_intent
What is the last photo I was tagged in with my brother and his wife?,UNSUPPORTED
How many students are registered at the local college?,UNSUPPORTED
Who said they are going to the event at Pentangle?,UNSUPPORTED
Set a reminder for Emily's graduation,UNSUPPORTED
I want to know when I can get into the car wash this morning,UNSUPPORTED
What is the restaurant for Amy's event today?,UNSUPPORTED
Where to play putt putt golf in denver,UNSUPPORTED
"Next weekend I want to play miniature golf, locate",UNSUPPORTED
WHAT EVENT ARE MY COLLEGE FRIENDS GOING TO?,UNSUPPORTED
What Italian restaurants in the area have reservations available at 7 Pm tonight,UNSUPPORTED
Is the golf course still open,UNSUPPORTED
Did my dad schedule his yearly exam with his dermatologist,UNSUPPORTED
Is there a dentist open near me today,UNSUPPORTED
Where can I go sing Karaoke,UNSUPPORTED
list movie theatres with long line wait time and how long is it,UNSUPPORTED
Christmas tree lots near me,UNSUPPORTED
What is a recipe for pad thai?,UNSUPPORTED
New stores in town,UNSUPPORTED
How far does Mom live from Aunt Marie?,UNSUPPORTED
What about a nice boat ride in Dana Point,UNSUPPORTED
Where can I find wide with blue strappy heels in Seattle,UNSUPPORTED
Where is the strike?,UNSUPPORTED
When does my English study group meet?,UNSUPPORTED
Where should I make dinner reservations in the city tonight,UNSUPPORTED
Good salons not too far from my home,UNSUPPORTED
Does the Walmart in Plymouth close for Christmas,UNSUPPORTED
Are there any wineries within 100 miles,UNSUPPORTED
What clubs are still around from college,UNSUPPORTED
Is Amazon warehouse hiring?,UNSUPPORTED
best place to nit,UNSUPPORTED
Best club in Boston,UNSUPPORTED
did Earl order cookies from me last year,UNSUPPORTED
How many patents came out of my high school graduating class?,UNSUPPORTED
when is the best time to go to the Zoo in San Diego,UNSUPPORTED
Places to eat near me,UNSUPPORTED
which day is best to go to downtown orlando,UNSUPPORTED
Event halls open for 9pm tonight,UNSUPPORTED
Hours for Disney World this weekend,UNSUPPORTED
what is the best way to get in touch with all my friends to organize my Alumni meet.,UNSUPPORTED
Can you call Kenny?,UNSUPPORTED
What movie theaters have matinee pricing,UNSUPPORTED
Where is the farthest place in the world anyone in my veterinary class has traveled on vacation?,UNSUPPORTED
Any pet friendly hotels in the area of St Augustine,UNSUPPORTED
Where are the nearest wineries within 25 miles of me,UNSUPPORTED
Where is the closest butcher within 10 miles from me,UNSUPPORTED
Is there a traffic app I can download,UNSUPPORTED
Is it too late to take ballet classes,UNSUPPORTED
On 43rd Street Saturday 22nd of March at 3 p.m. for band practice,UNSUPPORTED
which friend has commented the most on my pictures,UNSUPPORTED
Best restaurants with Live music in LA,UNSUPPORTED
best place to have a rueben,UNSUPPORTED
"Piano Bars in Lynchburg, Va",UNSUPPORTED
How have you been my friend,UNSUPPORTED
"What does the phrase mean """"""""It's raining cats and dogs?",UNSUPPORTED
fast food open late,UNSUPPORTED
where can I go to see a Picasso exhibit,UNSUPPORTED
#1 nightclub in downtown Manhattan,UNSUPPORTED
Give me movie recommendations,UNSUPPORTED
Did any of my friends check into the theater yet?,UNSUPPORTED
What are your plans for this evening with Jill,UNSUPPORTED
Read me any texts I got from Bill today.,UNSUPPORTED
Places to go by presents,UNSUPPORTED
What is the distance to the sun,UNSUPPORTED
Is my sister going to the theater tonight?,UNSUPPORTED
Is the Alamo still in its original location or was it ever moved,UNSUPPORTED
WHAT TIME DOES THE MALL OPEN THIS WEEKEND,UNSUPPORTED
What stores are on open on Christmas Eve,UNSUPPORTED
do you like school,UNSUPPORTED
How many of my friends attend church on Sundays?,UNSUPPORTED
Have any of my friends watched movies lately?,UNSUPPORTED
Where can I find good sneakers in New York,UNSUPPORTED
Do I need a reservation to dine at Ninfa's in Houston on Canal St,UNSUPPORTED
tourist destinations in El Paso in Decemeber,UNSUPPORTED
Is there an E-Sports Lounge with a Bar near me,UNSUPPORTED
any kid friendly restaurants for breakfast tomorrow,UNSUPPORTED
Who wished me happy birthday last year?,UNSUPPORTED
Can I get a degree in physics from Capella University and how much does it cost?,UNSUPPORTED
Daytime nightclubs near me,UNSUPPORTED
"Tonight I want to go roller skating, is anywhere open",UNSUPPORTED
When is the ski trip with our friends Joe and Christina?,UNSUPPORTED
Where is the closest place I can have lunch,UNSUPPORTED
Where to get great Chinese food,UNSUPPORTED
Has Tim ever been to my favorite mexican restaurant?,UNSUPPORTED
When the Red Wings play their next game at Joe Louis Arena,UNSUPPORTED
"car drives 30 miles per hour for 2 hours, how far has it driven",UNSUPPORTED
what is the best diet for a diabetic?,UNSUPPORTED
Good places to go in Atlanta tonight,UNSUPPORTED
MDOT traffic app,UNSUPPORTED
Is their an E-Sports Lounge near me,UNSUPPORTED
How many countries are there in the United states?,UNSUPPORTED
how many days am I scheduled to work this month?,UNSUPPORTED
Show me children's museums near san diego,UNSUPPORTED
text,UNSUPPORTED
what are the thursday specials at the localdenny's,UNSUPPORTED
What holiday coffees are available at my local Starbucks this week,UNSUPPORTED
Dinner reservations at Marcos saturday night at 8,UNSUPPORTED
Any bars to hit up in Brentwood on Wed,UNSUPPORTED
How many hours of your life you lose in traffic,UNSUPPORTED
What is the average life expectancy of a cat?,UNSUPPORTED
Is  Gordon Ramsay restaurant open next month,UNSUPPORTED
how many inches of snow will Denver get normally,UNSUPPORTED
list the newest restaurants in Portland Oregon,UNSUPPORTED
Disney rides,UNSUPPORTED
Which,UNSUPPORTED
What time does my friend Jeff get off work?,UNSUPPORTED
What day do I have to pay for my classes?,UNSUPPORTED
Car dealerships having sales this weekend,UNSUPPORTED
What restaurants are nearby for me to eat at tonight,UNSUPPORTED
Can you alert me when traffic dies down,UNSUPPORTED
Mexican restaurants to eat in Los Angeles tonight,UNSUPPORTED
Which state parks will be open on Sunday,UNSUPPORTED
Valentines day restaurant suggestions,UNSUPPORTED
"I want to watch """"Dr. Zhivago",UNSUPPORTED
Black owned carpet cleaning companies,UNSUPPORTED
24 hour Plumbers near Houston,UNSUPPORTED
mcdonalds phone number,UNSUPPORTED
How do you say where is the bathroom in Spanish?,UNSUPPORTED
Can you show me my recent comments,UNSUPPORTED
What is my oldest son's girlfriend's dress size?,UNSUPPORTED
recommendation for discounted wine purchase in peoria,UNSUPPORTED
What year was the white house built?,UNSUPPORTED
Local events halls that have their own dj,UNSUPPORTED
Where can I ice skate,UNSUPPORTED
Where to hike near me,UNSUPPORTED
Places to ride go carts in denver,UNSUPPORTED
How far away is the moon,UNSUPPORTED
Carpet solution for hoover vacuums,UNSUPPORTED
Nail salons open near Vancouver tomorrow at 9am,UNSUPPORTED
Does the spa close by 10pm,UNSUPPORTED
Where can we find Christmas tree decorations to make ourselves,UNSUPPORTED
what is 11 pm in military time,UNSUPPORTED
which restaurant near me has the best sushi special tonight,UNSUPPORTED
Where is the most favorable restaurant that my friends and relatives frequently like to dine at?,UNSUPPORTED
What pet friendly restaurants are located in Baltimore's Inner Harbor?,UNSUPPORTED
places to visit in Boston,UNSUPPORTED
When was the last time Angie posted something,UNSUPPORTED
What is Nashville's best kid friendly restaurant,UNSUPPORTED
Are any of my girlfriends attending events for toddlers this month?,UNSUPPORTED
Places to eat in Beverly Hills tonight,UNSUPPORTED
Which restaurant in DC has the most impressive wine list,UNSUPPORTED
How much will college cost for my son?,UNSUPPORTED
What's the cheapest event planner near me for next month,UNSUPPORTED
Best Dollar General deals for my local Dollar General,UNSUPPORTED
new restaurants downtown,UNSUPPORTED
How does Bridget make her colcannon?,UNSUPPORTED
nightclubs in Miami with best reviews to visit tomorrow night,UNSUPPORTED
Castles near me,UNSUPPORTED
Who was my last text to,UNSUPPORTED
What charities can our family help out at this month for the holidays,UNSUPPORTED
When was the last family reunion and where was it?,UNSUPPORTED
Party planner near me that can do tropical themed weddings,UNSUPPORTED
Tarot readings affordable,UNSUPPORTED
When is Suzanne's next Weavelife weaving show at Liberty Station?,UNSUPPORTED
Top glamping locations,UNSUPPORTED
Can I make a reservation for Outback Steakhouse near me,UNSUPPORTED
Is Vanessa available for lunch tomorrow?,UNSUPPORTED
How many interstates are there in the United States,UNSUPPORTED
Find a Nuevo art gallery close by,UNSUPPORTED
Will there be another world war?,UNSUPPORTED
What is the name of the new song by sza just released last month,UNSUPPORTED
5 star restaurants accepting reservations for Valentine's day,UNSUPPORTED
When do the apple orchards close in Lancaster,UNSUPPORTED
What's your favorite plant,UNSUPPORTED
Contact my Uncle.,UNSUPPORTED
Where can I find a good head shop in Denver,UNSUPPORTED
event planner for a dogs birthday,UNSUPPORTED
Can I sell my car on Facebook?,UNSUPPORTED
Give me a list of all the nearest pie shops in my area.,UNSUPPORTED
Next Saturday I need to go to Sacramento any goo restaurants there,UNSUPPORTED
Clubs in Savannah,UNSUPPORTED
How far is Numbers from me,UNSUPPORTED
Where can I get a live Christmas tree,UNSUPPORTED
Where can I get turtle food?,UNSUPPORTED
Which post office in Los Angeles is open on Christmas Day,UNSUPPORTED
Where is a good place to go for coffee in North Carolina during the weekday,UNSUPPORTED
who did i go play paintball with last saturday,UNSUPPORTED
how many of my friends are going to the high school reunion?,UNSUPPORTED
Best Caribbean restaurants near Montreal,UNSUPPORTED
when is burning man,UNSUPPORTED
List Christmas tree farms for Ira Township,UNSUPPORTED
Why did Shane cancel his job interview Monday?,UNSUPPORTED
What time does the nearest parking garage close,UNSUPPORTED
Poutine is my favorite food ever and I've heard they have some great poutine in Vancouver where I'll be staying with my sister on Wednesday. Whats the best poutine spot there,UNSUPPORTED
How many miles do I need to walk to hit 10 000 steps,UNSUPPORTED
Museums near Atlanta,UNSUPPORTED
when is my high school reunion?,UNSUPPORTED
Are there any new restaurants in Kirksville,UNSUPPORTED
Best place to hear jazz in New York,UNSUPPORTED
When is my brother in laws surgery day?,UNSUPPORTED
Any parks near Fillmore that offer sledding on Saturday,UNSUPPORTED
Places to eat in Austin in July,UNSUPPORTED
Where should I hang out tonight,UNSUPPORTED
Are aliens real,UNSUPPORTED
when is taco bell closing tonight,UNSUPPORTED
email my friends my event this for this week by 4pm today,UNSUPPORTED
Which restaurants are open near me on New Years Eve,UNSUPPORTED
Bell ringers outside Walmart this week,UNSUPPORTED
How many 3 bedroomhomes are for sale in the San Antonio neighborhood of Steubing Ranch today,UNSUPPORTED
Places to eat in Santa Monica tonight,UNSUPPORTED
Will Glenn be able to take good pictures of Sandy?,UNSUPPORTED
Where did Randall going camping last year?,UNSUPPORTED
who in charge of first Friday ART SHOW,UNSUPPORTED
What are the best schools to attend in India's Neighborhood?,UNSUPPORTED
can you tell me if there is ice on my mother's house 5 pm?,UNSUPPORTED
Are there any quiet restaurants in Houston on the weekends,UNSUPPORTED
When did Bailey start driving to New Mexico?,UNSUPPORTED
What time does my mom's flight arrive today?,UNSUPPORTED
What is the cost of available tickets for the concert tonight at the Dayton Convention center this weekend,UNSUPPORTED
Where is TSU located in which state?,UNSUPPORTED
Is rush hour really an hour,UNSUPPORTED
What time is my brother's doctor appointment?,UNSUPPORTED
"Museums in Greenville, SC open on Saturday",UNSUPPORTED
Where can my husband go to get a good tattoo,UNSUPPORTED
Treebeard's holiday menu downtown location,UNSUPPORTED
Is the mexican grill opened tomorrow at 7:30p,UNSUPPORTED
Where are the best gas prices today?,UNSUPPORTED
How many Libras desire a career change?,UNSUPPORTED
Where can I eat Thai food on Christmas Day,UNSUPPORTED
I need a family friendly restaurant in Boston,UNSUPPORTED
How many of my friends are attending events in Rome,UNSUPPORTED
Which clubs serve free alcohol near me,UNSUPPORTED
Who do I know who also follows makeup bloggers on Instagram?,UNSUPPORTED
What are some cool museums on a friday in Seattle,UNSUPPORTED
When is my high school  reunion?,UNSUPPORTED
Nail salons in New Orleans open on the weekend,UNSUPPORTED
WalMarts open after midnight that have a bank near me,UNSUPPORTED
What kind of movies is most popular at AMC Theater in Colorado,UNSUPPORTED
fun bars in Chicago near Wicker Park,UNSUPPORTED
Does my cousin have a baby shower next month?,UNSUPPORTED
How does one successfully remove wrinkles?,UNSUPPORTED
When does Christmas break start for the local schools,UNSUPPORTED
What are some places to go on a date tonight around 9,UNSUPPORTED
Where to go shopping in Austin this week,UNSUPPORTED
What is the closest theater to me,UNSUPPORTED
Holiday music venues for tomorrow,UNSUPPORTED
"Is the Gulfarium closed for Christmas and if so, when will it reopen",UNSUPPORTED
Do I live near any movie theatres?,UNSUPPORTED
When was the last time you cried,UNSUPPORTED
To pick up dates for Salvation Army today,UNSUPPORTED
Florida bowling alleys open until 11pm,UNSUPPORTED
Places near me that can do an outdoor wedding,UNSUPPORTED
Are there any dinner theaters in the Seattle area,UNSUPPORTED
any hiking trail close by,UNSUPPORTED
Do you have a list of events happening near me with spots still available,UNSUPPORTED
What is the flea market that dad checked in to last weekend,UNSUPPORTED
Movies times near Marilyn's house,UNSUPPORTED
What do I need to do to get my teeth to be water,UNSUPPORTED
How cold will it be on my drive home from work tonight,UNSUPPORTED
Where is the closet Kroger to me located,UNSUPPORTED
Which restaurants are open on Christmas day in Honolulu,UNSUPPORTED
Best restaurant in Chicago,UNSUPPORTED
Where is the closest oral surgeon?,UNSUPPORTED
Any libraries open on the weekend in Hayward,UNSUPPORTED
where can I take my parents to dinner,UNSUPPORTED
Where's the best crawfish in New Orleans?,UNSUPPORTED
where could I get something for my mom,UNSUPPORTED
Most popular night clubs in San Antonio,UNSUPPORTED
What is your main career goal?,UNSUPPORTED
How has the opioid addiction effected Middlesex county in Massachusetts?,UNSUPPORTED
Is there a new hot spot in town,UNSUPPORTED
Are all schools closed for the Winter Festival and when do they reopen,UNSUPPORTED
Best honky tink bar in Nashville,UNSUPPORTED
Sundays are really fun day to wallk in lights,UNSUPPORTED
can I get Mexican food now,UNSUPPORTED
What kind of food is within a half mile of here,UNSUPPORTED
Driving range near me,UNSUPPORTED
"party planner available in Destin, FL in 2 weeks",UNSUPPORTED
who from my tennis group signed up to go the tennis event in Palm Springs that Jill organized?,UNSUPPORTED
Is Six Flags open this weekend,UNSUPPORTED
Find me some trampoline parks within an hour of Dover that I can take the kids to,UNSUPPORTED
Who would you like to move to a new place with?,UNSUPPORTED
Where is the nearest beach,UNSUPPORTED
What states has Diana visited this year?,UNSUPPORTED
Where can I eat Thai food in Burbank tonight,UNSUPPORTED
theme park hours,UNSUPPORTED
Was the event at Tessies canceled?  I can't find it in my event listing,UNSUPPORTED
40th birthday party planner,UNSUPPORTED
The Bluegrass club is crowded,UNSUPPORTED
Men's clothing stores in Houston,UNSUPPORTED
How much are tickets to tomorrow night's concert at the convention center,UNSUPPORTED
elegant party planner for an outdoor wedding,UNSUPPORTED
What is the new song out by Damian Marley,UNSUPPORTED
Which famous person would you like to be BFFs with,UNSUPPORTED
Give me a list of bars this weekend showing the big game,UNSUPPORTED
what fb groups is sarah a part of?,UNSUPPORTED
Show me pending friend requests from my coworkers.,UNSUPPORTED
Anniversary ideas,UNSUPPORTED
How to remove pimples,UNSUPPORTED
how much cash do I have in my wallet,UNSUPPORTED
Is Suzy Q's birthday party this weekend?,UNSUPPORTED
Price of lemons,UNSUPPORTED
where is the closest starbuck,UNSUPPORTED
When is the next homeland security training?,UNSUPPORTED
What bestselling book is out this week,UNSUPPORTED
Review the menu items for our potluck this Sunday,UNSUPPORTED
Which friend will take my place when I reschedule my hair appointment?,UNSUPPORTED
Any good wine bars in Amsterdam for tomorrow night,UNSUPPORTED
What are some special deals for round trip airlines to Puerto Rico,UNSUPPORTED
what time does the concert start at the Walmart amp today,UNSUPPORTED
Apple Patch near me with kids,UNSUPPORTED
Are any of my friends from high school going to the event this weekend?,UNSUPPORTED
Where is a good place to have a kid's birthday party in Chicago in the summer,UNSUPPORTED
What are the best site seeing places available in Paris tomorrow,UNSUPPORTED
When is the earliest the clubs open in Las Vegas,UNSUPPORTED
Is Daniela art performance next week ?,UNSUPPORTED
birthday ideas happening next week,UNSUPPORTED
How many photos has my mom been tagged in this month?,UNSUPPORTED
Show me friends from my social club who attended the Women's march.,UNSUPPORTED
party planner available tomorrow at 7 near me,UNSUPPORTED
play some music,UNSUPPORTED
show me darlene's skinny beach mom work outs,UNSUPPORTED
what restaurants stay open late near my office,UNSUPPORTED
Are you happy?,UNSUPPORTED
Is the new outdoor skating rink open,UNSUPPORTED
When does the Mardi Gras parade finally reach Bourbon St?,UNSUPPORTED
What year is my highschool reunion?,UNSUPPORTED
Where can I donate to charity on Christmas eve,UNSUPPORTED
When did I talk to you last,UNSUPPORTED
Give me information on theatres near me,UNSUPPORTED
Does Memorial weekend fall on the same weekend as my daughter's birthday?,UNSUPPORTED
Event halls for little people,UNSUPPORTED
Where do the most people eat near where I live?,UNSUPPORTED
Have any of my friends been to Israel?,UNSUPPORTED
On average,UNSUPPORTED
Any museums recently visited by my friends?,UNSUPPORTED
Who has the cheapest food next to the concert arena,UNSUPPORTED
When is the next event my friends are interested in going to in Boston?,UNSUPPORTED
What time does the closest club to me open,UNSUPPORTED
Name some clubs in LA,UNSUPPORTED
24 hour gyms that offer day passes,UNSUPPORTED
email my event list to my friends,UNSUPPORTED
"I want to go to a bar after the Colts game, where would you recommend",UNSUPPORTED
Is the mall open tonight,UNSUPPORTED
What is the best rated sushi place near me,UNSUPPORTED
Cool places to eat around Miami,UNSUPPORTED
are there jazz clubs near me,UNSUPPORTED
Best place to eat at,UNSUPPORTED
zagat rated in theater district,UNSUPPORTED
Is there a health food store near me?,UNSUPPORTED
clubs that are open after midnight tonight,UNSUPPORTED
Highest driving speed in USA,UNSUPPORTED
Safe running trails,UNSUPPORTED
Places to order food in Greenville after midnight,UNSUPPORTED
Find me a mermaid party planner,UNSUPPORTED
what time does santa's village open this weekend,UNSUPPORTED
Where  can I get food after 8 PM in Paris,UNSUPPORTED
Was anyone on my friends list traveling home for Thanksgiving or Christmas Break?,UNSUPPORTED
Is there an E-Sports Lounge in my area,UNSUPPORTED
When is Tish's wedding?,UNSUPPORTED
When was the last time my Dad went to the casino?,UNSUPPORTED
Mall of America holiday hours,UNSUPPORTED
Is Dennis still attending his appointment in Pittsburgh on Thursday?,UNSUPPORTED
Grocery stores near Miami,UNSUPPORTED
